"","timepoint","bw_date","ID","species","colony","coralID","colony_ID","home_reef","transplant_reef","collection_site","transplant_site","transplant","pale.or.bleached","partial.mortality","mortality","parent.colony.length","parent.colony.width","parent.colony.height","parent.colony.area","parent.colony.volume","bw","bw_sd","bw_se","surface.area","sa_sd","sa_se","chla","symb_den","symb_sd","symb_se","carbs_sa","carbs_dw","lipids_sa","lipids_dw","protein_dw","protein_sa","months","speciescolony","chlapercell","symb_mean","symblowerci","symbupperci"
"935","T1","3/6/2018","SSID 4 14","SSID","S4","14","OSS4","OS","OS","Silk Cayes","Silk Cayes","OS Native","Y","N","alive",24,19,9,456,4104,8.09063867,0.005773503,0.004082483,11.54135102,0.103130617,0.05954249,503.1237818,787454.5455,293664.0854,131330.5715,NA,0.060341718,NA,0.048333363,0.008335576,1.041666667,3,"SSID:S4",0.000638924220674271,0.000663136926769887,-0.00127361893181493,0.00254828075399724
"941","T1","3/9/2018","SSID 4 20","SSID","S4","20","OSS4","OS","NS","Silk Cayes","False Caye","NS Transplant","N","N","alive",24,19,9,456,4104,12.20778947,0,0,14.48859297,0.107215386,0.061900832,1013.191111,1527469.136,215971.7673,124691.358,NA,0.046618532,NA,0.017687722,0.028073159,3.021442495,3,"SSID:S4",0.000663313638960493,0.000936000491043501,-0.000845949782347535,0.00273505983659446
"947","T2","9/26/2018","SSID 4 15","SSID","S4","15","OSS4","OS","OS","Silk Cayes","Silk Cayes","OS Native","N","N","alive",24,19,9,456,4104,8.891068301,0.005773503,0.004082483,10.12987554,0.018995031,0.010966786,3048.872727,675000,53142.46799,30681.8182,2.696277716,0.071386638,0.916553541,0.024266668,0.166878107,4.836050725,9,"SSID:S4",0.00451684848444444,0.00400366678477205,0.00210931617196903,0.0057775492357636
"952","T2","9/25/2018","SSID 4 21","SSID","S4","21","OSS4","OS","NS","Silk Cayes","False Caye","NS Transplant","N","N","alive",24,19,9,456,4104,21.03201407,0.011547005,0.008164966,21.42913325,0.038260935,0.022089961,3573.624242,519696.9697,36740.47165,21212.1212,2.368453096,0.03806887,0.410100213,0.006591666,0.092442605,4.298214286,9,"SSID:S4",0.00687636151517856,0.00695460224940958,0.00506283121761893,0.0087824110794079
"957","T3","5/31/2019","SSID S4 16","SSID","S4","16","OSS4","OS","OS","Silk Cayes","Silk Cayes","OS Native","N","N","alive",24,19,9,456,4104,18.68666667,0.005773503,0.004082483,19.46017494,0.553749088,0.319707185,1070.618947,375789.4737,101299.0417,58485.02897,2.439145739,0.046240565,2.269343396,0.043021506,0.016790223,0.885668277,17,"SSID:S4",0.00284898599329766,0.00217254271470629,0.000405169428324016,0.00386133601147287
"961","T3","5/29/2019","SSID S4 22","SSID","S4","22","OSS4","OS","NS","Silk Cayes","False Caye","NS Transplant","N","N","alive",24,19,9,456,4104,25.90757042,0.005773503,0.004082483,27.60427075,0.668643447,0.386041474,7415.222857,2640000,374699.8799,216333.0765,3.551773325,0.042338609,2.393762587,0.028534642,0.038957296,3.268115942,17,"SSID:S4",0.00280879653674242,0.0038159513946566,0.00209988540951487,0.00552598871728409
"978","T1","3/6/2018","SSID 5 14","SSID","S5","14","OSS5","OS","OS","Silk Cayes","Silk Cayes","OS Native","N","N","alive",20,16,10,320,3200,8.883333333,0.005773503,0.004082483,9.037056969,0.033434499,0.019303417,764.4779085,598529.4118,91288.84774,45644.42387,NA,0.008909133,NA,0.005495046,0.214836908,10.22135417,3,"SSID:S5",0.00127726038759053,0.000663136926769887,-0.00127361893181493,0.00254828075399724
"984","T1","3/9/2018","SSID 5 20","SSID","S5","20","OSS5","OS","NS","Silk Cayes","False Caye","NS Transplant","N","N","alive",20,16,10,320,3200,12.33659947,0.01,0.007071068,15.01272999,0.148973559,0.086009924,1065.649231,877582.4176,176541.4627,78951.74227,NA,0.040961444,NA,0.043905466,0.022800474,1.799242424,3,"SSID:S5",0.00121430102703553,0.000936000491043501,-0.000845949782347535,0.00273505983659446
"990","T2","9/26/2018","SSID 5 15","SSID","S5","15","OSS5","OS","OS","Silk Cayes","Silk Cayes","OS Native","N","N","alive",20,16,10,320,3200,9.323951049,0.02081666,0.014719601,13.45460553,0.076793618,0.044336816,1610.123636,475606.0606,122165.6059,49873.89977,2.493459444,0.049473402,0.358900585,0.007121043,0.2690888,8.755147059,9,"SSID:S5",0.00338541446248341,0.00400366678477205,0.00210931617196903,0.0057775492357636
"995","T2","9/25/2018","SSID 5 21","SSID","S5","21","OSS5","OS","NS","Silk Cayes","False Caye","NS Transplant","N","N","alive",20,16,10,320,3200,20.22451839,0.01,0.007071068,21.65607775,0.025825925,0.014910605,3738.356364,505909.0909,111154.3488,45378.57288,1.228007801,0.035918476,0.567715496,0.008700551,0.110386873,5.288791322,9,"SSID:S5",0.0073893836486503,0.00695460224940958,0.00506283121761893,0.0087824110794079
"1000","T3","5/31/2019","SSID S5 16","SSID","S5","16","OSS5","OS","OS","Silk Cayes","Silk Cayes","OS Native","N","N","alive",20,16,10,320,3200,9.7785777,0.01,0.007071068,14.39740421,0.414625502,0.239384145,531.2376471,168333.3333,112464.6555,64931.4991,1.031449333,0.042615831,0.557308689,0.02302602,0.01721519,0.416666667,17,"SSID:S5",0.00315586721111997,0.00217254271470629,0.000405169428324016,0.00386133601147287
"1004","T3","5/29/2019","SSID S5 22","SSID","S5","22","OSS5","OS","NS","Silk Cayes","False Caye","NS Transplant","N","Y","alive",20,16,10,320,3200,22.33333333,0.015275252,0.010801234,19.50771913,0.40255423,0.232414793,2621.632,987000,262289.9159,151433.1536,1.043117085,0.030102183,0.871093131,0.02513793,0.019078287,0.661111111,17,"SSID:S5",0.00265616210739615,0.0038159513946566,0.00209988540951487,0.00552598871728409
"1027","T1","3/9/2018","SSID 6 20","SSID","S6","20","OSS6","OS","NS","Silk Cayes","False Caye","NS Transplant","N","N","alive",19,20,12,380,4560,18.86363716,0.01,0.007071068,20.43534504,0.122588324,0.070776402,654.4685714,789508.9286,162388.0477,66294.64286,NA,0.066899147,NA,0.037234611,0.021765392,1.704059829,3,"SSID:S6",0.000828956516755978,0.000936000491043501,-0.000845949782347535,0.00273505983659446
"1039","T2","9/25/2018","SSID 6 21","SSID","S6","21","OSS6","OS","NS","Silk Cayes","False Caye","NS Transplant","N","Y","alive",19,20,12,380,4560,21.99043478,0.005773503,0.004082483,21.64989147,0.080320873,0.046373278,7649.762319,782930.7569,177639.5353,72521.03659,1.195797602,0.125977556,0.674323352,0.024575608,0.167399444,4.657291667,9,"SSID:S6",0.00977067544170712,0.00695460224940958,0.00506283121761893,0.0087824110794079
"1046","T3","5/31/2019","SSID S6 16","SSID","S6","16","OSS6","OS","OS","Silk Cayes","Silk Cayes","OS Native","N","N","alive",19,20,12,380,4560,27.23110721,0.005773503,0.004082483,32.27574465,0.404429593,0.233497534,1842.165657,780471.3805,189342.9786,109317.2196,0.607749487,0.027521427,0.463294594,0.020979908,0.015849457,0.35,17,"SSID:S6",0.00236032441807134,0.00217254271470629,0.000405169428324016,0.00386133601147287
"1050","T3","5/29/2019","SSID S6 22","SSID","S6","22","OSS6","OS","NS","Silk Cayes","False Caye","NS Transplant","N","N","alive",19,20,12,380,4560,27.48666667,0.015275252,0.010801234,29.57401894,0.122638116,0.070805149,4138.496,1463377.778,108849.7704,62844.44424,2.56937238,0.032046652,1.258231469,0.015693368,0.023573139,1.89,17,"SSID:S6",0.00282804349103626,0.0038159513946566,0.00209988540951487,0.00552598871728409
"35","T0","12/11/2017","PSTR 1 13","PSTR","P1","13","NSP1","NS","control","control","control","NS Native","N","N","alive",19,14,8,266,2128,NA,NA,NA,NA,NA,NA,21836.49524,2779841.27,309144.6273,126207.7656,1.17929677,0.017029635,3.059693761,0.044183507,0.066098475,4.62962963,0,"PSTR:P1",0.00785530291806913,0.0033056790298061,0.00154169472053128,0.0049846381358317
"35.1","T0","12/11/2017","PSTR 1 13","PSTR","P1","13","NSP1","NS","control","control","control","OS Transplant","N","N","alive",19,14,8,266,2128,NA,NA,NA,NA,NA,NA,21836.49524,2779841.27,309144.6273,126207.7656,1.17929677,0.017029635,3.059693761,0.044183507,0.066098475,4.62962963,0,"PSTR:P1",0.00785530291806913,0.00329446847848361,0.00151403108436399,0.00501850304863413
"78","T0","12/11/2017","PSTR 2 13","PSTR","P2","13","NSP2","NS","control","control","control","NS Transplant","N","N","alive",22,19,10,418,4180,NA,NA,NA,NA,NA,NA,12762.31111,3173796.296,525547.0303,214553.6767,1.20913067,0.020768937,0.942819352,0.016194574,0.029543843,1.515151515,0,"PSTR:P2",0.00402115004232773,0.00235025821206875,0.000259101279765318,0.00453845547111042
"78.1","T0","12/11/2017","PSTR 2 13","PSTR","P2","13","NSP2","NS","control","control","control","OS Native","N","N","alive",22,19,10,418,4180,NA,NA,NA,NA,NA,NA,12762.31111,3173796.296,525547.0303,214553.6767,1.20913067,0.020768937,0.942819352,0.016194574,0.029543843,1.515151515,0,"PSTR:P2",0.00402115004232773,0.00233553220374034,0.000262951889627375,0.00448629524963312
"121","T0","12/11/2017","PSTR 3 13","PSTR","P3","13","NSP3","NS","control","control","control","NS Native","N","N","alive",30,23,15,690,10350,NA,NA,NA,NA,NA,NA,5302.552381,1812857.143,400846.0439,151505.5637,0.474207792,0.011568585,2.0623958,0.05031339,0.025475455,1.544117647,0,"PSTR:P3",0.0029249697922833,0.0033056790298061,0.00154169472053128,0.0049846381358317
"121.1","T0","12/11/2017","PSTR 3 13","PSTR","P3","13","NSP3","NS","control","control","control","OS Transplant","N","N","alive",30,23,15,690,10350,NA,NA,NA,NA,NA,NA,5302.552381,1812857.143,400846.0439,151505.5637,0.474207792,0.011568585,2.0623958,0.05031339,0.025475455,1.544117647,0,"PSTR:P3",0.0029249697922833,0.00329446847848361,0.00151403108436399,0.00501850304863413
"167","T0","12/11/2017","PSTR 4 13","PSTR","P4","13","NSP4","NS","control","control","control","NS Native","N","N","alive",20,18,17,360,6120,NA,NA,NA,NA,NA,NA,11557.05905,3027968.254,543890.9777,222042.5618,1.979693386,0.023056238,3.912377419,0.045564987,0.029972564,2.175,0,"PSTR:P4",0.00381677021703676,0.0033056790298061,0.00154169472053128,0.0049846381358317
"167.1","T0","12/11/2017","PSTR 4 13","PSTR","P4","13","NSP4","NS","control","control","control","OS Transplant","N","N","alive",20,18,17,360,6120,NA,NA,NA,NA,NA,NA,11557.05905,3027968.254,543890.9777,222042.5618,1.979693386,0.023056238,3.912377419,0.045564987,0.029972564,2.175,0,"PSTR:P4",0.00381677021703676,0.00329446847848361,0.00151403108436399,0.00501850304863413
"213","T0","12/11/2017","PSTR 5 13","PSTR","P5","13","NSP5","NS","control","control","control","NS Native","N","N","alive",19,13,9,247,2223,NA,NA,NA,NA,NA,NA,3719.757576,4448080.808,588891.1828,240413.8187,1.139199458,0.020859613,1.70809965,0.031276611,0.030192428,2.048611111,0,"PSTR:P5",0.000836261240872673,0.0033056790298061,0.00154169472053128,0.0049846381358317
"213.1","T0","12/11/2017","PSTR 5 13","PSTR","P5","13","NSP5","NS","control","control","control","OS Transplant","N","N","alive",19,13,9,247,2223,NA,NA,NA,NA,NA,NA,3719.757576,4448080.808,588891.1828,240413.8187,1.139199458,0.020859613,1.70809965,0.031276611,0.030192428,2.048611111,0,"PSTR:P5",0.000836261240872673,0.00329446847848361,0.00151403108436399,0.00501850304863413
"258","T0","12/11/2017","PSTR 6 13","PSTR","P6","13","NSP6","NS","control","control","control","NS Transplant","N","N","alive",20,18,15,360,5400,NA,NA,NA,NA,NA,NA,11252.26667,8788125,3035111.257,1073073.876,1.269119346,0.011029571,3.601802532,0.031302287,0.657481435,25.18055556,0,"PSTR:P6",0.00128039447208591,0.00235025821206875,0.000259101279765318,0.00453845547111042
"258.1","T0","12/11/2017","PSTR 6 13","PSTR","P6","13","NSP6","NS","control","control","control","OS Native","N","N","alive",20,18,15,360,5400,NA,NA,NA,NA,NA,NA,11252.26667,8788125,3035111.257,1073073.876,1.269119346,0.011029571,3.601802532,0.031302287,0.657481435,25.18055556,0,"PSTR:P6",0.00128039447208591,0.00233553220374034,0.000262951889627375,0.00448629524963312
"309","T0","12/12/2017","PSTR 1 26","PSTR","P1","26","OSP1","OS","control","control","control","NS Native","N","N","alive",20,16,14,320,4480,NA,NA,NA,NA,NA,NA,4407.073684,3654210.526,1310362.831,534953.3854,0.791357683,0.020202204,4.175144672,0.106585336,0.056679474,3.070175439,0,"PSTR:P1",0.00120602621349901,0.0033056790298061,0.00154169472053128,0.0049846381358317
"309.1","T0","12/12/2017","PSTR 1 26","PSTR","P1","26","OSP1","OS","control","control","control","OS Transplant","N","N","alive",20,16,14,320,4480,NA,NA,NA,NA,NA,NA,4407.073684,3654210.526,1310362.831,534953.3854,0.791357683,0.020202204,4.175144672,0.106585336,0.056679474,3.070175439,0,"PSTR:P1",0.00120602621349901,0.00329446847848361,0.00151403108436399,0.00501850304863413
"445","T0","12/12/2017","PSTR 4 26","PSTR","P4","26","OSP4","OS","control","control","control","NS Transplant","N","N","alive",26,13,13,338,4394,NA,NA,NA,NA,NA,NA,2139.392,4997300,1407469.052,497615.4554,1.587181176,0.017402551,2.825799533,0.030983307,0.062481206,4.279320988,0,"PSTR:P4",0.000428109579172753,0.00235025821206875,0.000259101279765318,0.00453845547111042
"445.1","T0","12/12/2017","PSTR 4 26","PSTR","P4","26","OSP4","OS","control","control","control","OS Native","N","N","alive",26,13,13,338,4394,NA,NA,NA,NA,NA,NA,2139.392,4997300,1407469.052,497615.4554,1.587181176,0.017402551,2.825799533,0.030983307,0.062481206,4.279320988,0,"PSTR:P4",0.000428109579172753,0.00233553220374034,0.000262951889627375,0.00448629524963312
"488","T0","12/12/2017","PSTR 5 26","PSTR","P5","26","OSP5","OS","control","control","control","NS Native","N","N","alive",19,17,13,323,4199,NA,NA,NA,NA,NA,NA,8396.024242,2815353.535,613264.6585,250364.2484,1.203624256,0.017599952,2.738907059,0.040049569,0.103214593,10.12980769,0,"PSTR:P5",0.00298222732513769,0.0033056790298061,0.00154169472053128,0.0049846381358317
"488.1","T0","12/12/2017","PSTR 5 26","PSTR","P5","26","OSP5","OS","control","control","control","OS Transplant","N","N","alive",19,17,13,323,4199,NA,NA,NA,NA,NA,NA,8396.024242,2815353.535,613264.6585,250364.2484,1.203624256,0.017599952,2.738907059,0.040049569,0.103214593,10.12980769,0,"PSTR:P5",0.00298222732513769,0.00329446847848361,0.00151403108436399,0.00501850304863413
"531","T0","12/12/2017","PSTR 6 26","PSTR","P6","26","OSP6","OS","control","control","control","NS Transplant","N","N","alive",19,12,11.5,228,2622,NA,NA,NA,NA,NA,NA,16741.03467,4760000,1200543.877,490119.9853,1.077951245,0.015704665,0.44998383,0.006555811,0.022922327,1.75,0,"PSTR:P6",0.00351702409033613,0.00235025821206875,0.000259101279765318,0.00453845547111042
"531.1","T0","12/12/2017","PSTR 6 26","PSTR","P6","26","OSP6","OS","control","control","control","OS Native","N","N","alive",19,12,11.5,228,2622,NA,NA,NA,NA,NA,NA,16741.03467,4760000,1200543.877,490119.9853,1.077951245,0.015704665,0.44998383,0.006555811,0.022922327,1.75,0,"PSTR:P6",0.00351702409033613,0.00233553220374034,0.000262951889627375,0.00448629524963312
"536","T0","12/10/2017","SSID 1 13","SSID","S1","13","NSS1","NS","control","control","control","NS Native","N","N","alive",22,18,15,396,5940,NA,NA,NA,NA,NA,NA,8415.714286,4290476.191,639856.7548,261220.4263,3.022897515,0.034505497,1.183747169,0.01351213,0.025838199,3.25,0,"SSID:S1",0.00196148723623112,0.00192489140435322,0.000256765160095403,0.00364022978297072
"536.1","T0","12/10/2017","SSID 1 13","SSID","S1","13","NSS1","NS","control","control","control","OS Transplant","N","N","alive",22,18,15,396,5940,NA,NA,NA,NA,NA,NA,8415.714286,4290476.191,639856.7548,261220.4263,3.022897515,0.034505497,1.183747169,0.01351213,0.025838199,3.25,0,"SSID:S1",0.00196148723623112,0.00195566719480879,0.000167294122405703,0.0036748448704055
"578","T0","12/10/2017","SSID 2 13","SSID","S2","13","NSS2","NS","control","control","control","NS Transplant","N","N","alive",23,21,15,483,7245,NA,NA,NA,NA,NA,NA,1799.747368,723947.3684,174424.5781,71208.53584,4.824266317,0.073455018,5.549662661,0.084500014,0.060898294,2.384615385,0,"SSID:S2",0.00248601962871642,0.00159628074068582,-0.000374415749833505,0.00350310787607933
"578.1","T0","12/10/2017","SSID 2 13","SSID","S2","13","NSS2","NS","control","control","control","OS Native","N","N","alive",23,21,15,483,7245,NA,NA,NA,NA,NA,NA,1799.747368,723947.3684,174424.5781,71208.53584,4.824266317,0.073455018,5.549662661,0.084500014,0.060898294,2.384615385,0,"SSID:S2",0.00248601962871642,0.00156471510408754,-0.00032386057112207,0.00349581869226951
"623","T0","12/10/2017","SSID 3 13","SSID","S3","13","NSS3","NS","control","control","control","NS Native","N","N","alive",26,15,9,390,3510,NA,NA,NA,NA,NA,NA,13762.2528,2700066.667,449451.8914,183487.9663,2.790975317,0.045143557,2.594706362,0.041968939,0.065078791,3.075,0,"SSID:S3",0.00509700481406669,0.00192489140435322,0.000256765160095403,0.00364022978297072
"623.1","T0","12/10/2017","SSID 3 13","SSID","S3","13","NSS3","NS","control","control","control","OS Transplant","N","N","alive",26,15,9,390,3510,NA,NA,NA,NA,NA,NA,13762.2528,2700066.667,449451.8914,183487.9663,2.790975317,0.045143557,2.594706362,0.041968939,0.065078791,3.075,0,"SSID:S3",0.00509700481406669,0.00195566719480879,0.000167294122405703,0.0036748448704055
"664","T0","12/10/2017","SSID 4 13","SSID","S4","13","NSS4","NS","control","control","control","NS Native","N","N","alive",20,18,17,360,6120,NA,NA,NA,NA,NA,NA,1518.411294,3725243.697,763243.6543,288478.9856,3.032097157,0.047120403,1.237311652,0.019228481,0.048959353,5.010683761,0,"SSID:S4",0.000407600526972987,0.00192489140435322,0.000256765160095403,0.00364022978297072
"664.1","T0","12/10/2017","SSID 4 13","SSID","S4","13","NSS4","NS","control","control","control","OS Transplant","N","N","alive",20,18,17,360,6120,NA,NA,NA,NA,NA,NA,1518.411294,3725243.697,763243.6543,288478.9856,3.032097157,0.047120403,1.237311652,0.019228481,0.048959353,5.010683761,0,"SSID:S4",0.000407600526972987,0.00195566719480879,0.000167294122405703,0.0036748448704055
"709","T0","12/10/2017","SSID 5 13","SSID","S5","13","NSS5","NS","control","control","control","NS Transplant","N","N","alive",30,22,17,660,11220,NA,NA,NA,NA,NA,NA,5632.775758,2049090.909,314672.363,128464.4542,8.102944836,0.09891778,2.363002485,0.028846668,0.064856314,2.426035503,0,"SSID:S5",0.00274891452265967,0.00159628074068582,-0.000374415749833505,0.00350310787607933
"709.1","T0","12/10/2017","SSID 5 13","SSID","S5","13","NSS5","NS","control","control","control","OS Native","N","N","alive",30,22,17,660,11220,NA,NA,NA,NA,NA,NA,5632.775758,2049090.909,314672.363,128464.4542,8.102944836,0.09891778,2.363002485,0.028846668,0.064856314,2.426035503,0,"SSID:S5",0.00274891452265967,0.00156471510408754,-0.00032386057112207,0.00349581869226951
"751","T0","12/10/2017","SSID 6 13","SSID","S6","13","NSS6","NS","control","control","control","NS Native","N","N","alive",35,20,18,700,12600,NA,NA,NA,NA,NA,NA,2703.466667,2736458.333,315947.6486,128985.0874,3.122290833,0.069926152,1.682173962,0.037673605,0.049652338,2.651515152,0,"SSID:S6",0.000987943662213986,0.00192489140435322,0.000256765160095403,0.00364022978297072
"751.1","T0","12/10/2017","SSID 6 13","SSID","S6","13","NSS6","NS","control","control","control","OS Transplant","N","N","alive",35,20,18,700,12600,NA,NA,NA,NA,NA,NA,2703.466667,2736458.333,315947.6486,128985.0874,3.122290833,0.069926152,1.682173962,0.037673605,0.049652338,2.651515152,0,"SSID:S6",0.000987943662213986,0.00195566719480879,0.000167294122405703,0.0036748448704055
"803","T0","12/13/2017","SSID 1 26","SSID","S1","26","OSS1","OS","control","control","control","NS Transplant","N","N","alive",18,14,9,252,2268,NA,NA,NA,NA,NA,NA,1121.241212,2359494.95,131694.2874,53763.96771,2.651668676,0.060441885,5.078958316,0.115769295,0.040878027,2.722222222,0,"SSID:S1",0.000475203904123635,0.00159628074068582,-0.000374415749833505,0.00350310787607933
"803.1","T0","12/13/2017","SSID 1 26","SSID","S1","26","OSS1","OS","control","control","control","OS Native","N","N","alive",18,14,9,252,2268,NA,NA,NA,NA,NA,NA,1121.241212,2359494.95,131694.2874,53763.96771,2.651668676,0.060441885,5.078958316,0.115769295,0.040878027,2.722222222,0,"SSID:S1",0.000475203904123635,0.00156471510408754,-0.00032386057112207,0.00349581869226951
"891","T0","12/13/2017","SSID 3 26","SSID","S3","26","OSS3","OS","control","control","control","NS Native","N","N","alive",25,21,13,525,6825,NA,NA,NA,NA,NA,NA,3263.644444,2300555.555,232708.953,95003.03223,2.778453357,0.045194009,0.807119469,0.013128514,0.491896722,36.28409091,0,"SSID:S3",0.0014186331805406,0.00192489140435322,0.000256765160095403,0.00364022978297072
"891.1","T0","12/13/2017","SSID 3 26","SSID","S3","26","OSS3","OS","control","control","control","OS Transplant","N","N","alive",25,21,13,525,6825,NA,NA,NA,NA,NA,NA,3263.644444,2300555.555,232708.953,95003.03223,2.778453357,0.045194009,0.807119469,0.013128514,0.491896722,36.28409091,0,"SSID:S3",0.0014186331805406,0.00195566719480879,0.000167294122405703,0.0036748448704055
"934","T0","12/13/2017","SSID 4 26","SSID","S4","26","OSS4","OS","control","control","control","NS Transplant","N","N","alive",24,19,9,456,4104,NA,NA,NA,NA,NA,NA,2405.431579,2007236.842,212267.8786,86657.99856,4.27785026,0.078228579,2.51174887,0.045932076,0.027965944,2.083333333,0,"SSID:S4",0.00119837954777835,0.00159628074068582,-0.000374415749833505,0.00350310787607933
"934.1","T0","12/13/2017","SSID 4 26","SSID","S4","26","OSS4","OS","control","control","control","OS Native","N","N","alive",24,19,9,456,4104,NA,NA,NA,NA,NA,NA,2405.431579,2007236.842,212267.8786,86657.99856,4.27785026,0.078228579,2.51174887,0.045932076,0.027965944,2.083333333,0,"SSID:S4",0.00119837954777835,0.00156471510408754,-0.00032386057112207,0.00349581869226951
"977","T0","12/13/2017","SSID 5 26","SSID","S5","26","OSS5","OS","control","control","control","NS Native","N","N","alive",20,16,10,320,3200,NA,NA,NA,NA,NA,NA,797.7916484,544615.3846,77670.2177,31708.7336,0.785430966,0.019215654,2.982274617,0.072961671,0.186648885,21.1875,0,"SSID:S5",0.00146487167083234,0.00192489140435322,0.000256765160095403,0.00364022978297072
"977.1","T0","12/13/2017","SSID 5 26","SSID","S5","26","OSS5","OS","control","control","control","OS Transplant","N","N","alive",20,16,10,320,3200,NA,NA,NA,NA,NA,NA,797.7916484,544615.3846,77670.2177,31708.7336,0.785430966,0.019215654,2.982274617,0.072961671,0.186648885,21.1875,0,"SSID:S5",0.00146487167083234,0.00195566719480879,0.000167294122405703,0.0036748448704055
"1020","T0","12/13/2017","SSID 6 26","SSID","S6","26","OSS6","OS","control","control","control","NS Transplant","N","N","alive",19,20,12,380,4560,NA,NA,NA,NA,NA,NA,2528.6912,2217600,546555.4098,223130.3117,5.12918709,0.064491459,3.167850063,0.039830731,0.01040246,0.925925926,0,"SSID:S6",0.00114028282828283,0.00159628074068582,-0.000374415749833505,0.00350310787607933
"1020.1","T0","12/13/2017","SSID 6 26","SSID","S6","26","OSS6","OS","control","control","control","OS Native","N","N","alive",19,20,12,380,4560,NA,NA,NA,NA,NA,NA,2528.6912,2217600,546555.4098,223130.3117,5.12918709,0.064491459,3.167850063,0.039830731,0.01040246,0.925925926,0,"SSID:S6",0.00114028282828283,0.00156471510408754,-0.00032386057112207,0.00349581869226951
