"","timepoint","bw_date","ID","species","colony","coralID","colony_ID","home_reef","transplant_reef","collection_site","transplant_site","transplant","pale.or.bleached","partial.mortality","mortality","parent.colony.length","parent.colony.width","parent.colony.height","parent.colony.area","parent.colony.volume","bw","bw_sd","bw_se","surface.area","sa_sd","sa_se","chla","carbs_sa","carbs_dw","lipids_sa","lipids_dw","protein_dw","protein_sa","months","speciescolony","TER","ter_mean","terlowerci","terupperci"
"1","T1","3/8/2018","PSTR 1 1","PSTR","P1","1","NSP1","NS","NS","False Caye","False Caye","NS Native","N","N","alive",19,14,8,266,2128,18.82022827,0.011547005,0.008164966,21.6277762,0.064350232,0.037152624,19289.6,NA,0.024177773,NA,0.033461586,0.017554791,0.672222222,3,"PSTR:P1",0.07519415,0.0967924846242577,0.0248974633269183,0.167827468311935
"8","T1","3/7/2018","PSTR 1 8","PSTR","P1","8","NSP1","NS","OS","False Caye","Silk Cayes","OS Transplant","N","N","alive",19,14,8,266,2128,17.49384211,0,0,18.00646789,0.182722251,0.105494741,12504.8381,NA,0.021832602,NA,0.026047656,0.038483344,2.133333333,3,"PSTR:P1",0.086363602,0.151764934437196,0.0883254226375028,0.21281024203955
"15","T2","9/26/2018","PSTR 1 12","PSTR","P1","12","NSP1","NS","OS","False Caye","Silk Cayes","OS Transplant","N","N","alive",19,14,8,266,2128,32.11912664,0.01,0.007071068,26.51838546,0.029379772,0.016962419,2864.477828,0.483388894,0.040004598,1.799292896,0.148906998,0.020458116,0.695652174,9,"PSTR:P1",0.209369712,0.135737797515281,0.0651588709752092,0.20592494613364
"16","T2","9/24/2018","PSTR 1 2","PSTR","P1","2","NSP1","NS","NS","False Caye","False Caye","NS Native","N","N","alive",19,14,8,266,2128,40.95518745,0.005773503,0.004082483,34.7308298,0.068678299,0.039651434,25144.21164,0.709288994,0.015386331,1.002030298,0.021736655,0.01810892,2.375,9,"PSTR:P1",0.055231906,0.108114849790963,0.0412393858385418,0.176362161456832
"23","T3","5/30/2019","PSTR P1 3","PSTR","P1","3","NSP1","NS","NS","False Caye","False Caye","NS Native","N","N","alive",19,14,8,266,2128,42.3595092,11.54123188,8.160883326,38.06588179,0.461536692,0.266468334,17536,0.710992471,0.014468596,0.604664519,0.012304837,0.052670221,2.588235294,17,"PSTR:P1",0.079443654,0.122119993583431,0.0652613901259908,0.180500772925504
"30","T3","5/31/2019","PSTR P1 11","PSTR","P1","11","NSP1","NS","OS","False Caye","Silk Cayes","OS Transplant","N","N","alive",19,14,8,266,2128,40.20052724,0,0,34.21791706,0.28458084,0.164302824,4369.386667,0.583375449,0.01304393,0.759602282,0.016984258,0.021499432,0.961538462,17,"PSTR:P1",0.05152762,0.100306672753725,0.0335734024494116,0.168841096125492
"44","T1","3/8/2018","PSTR 2 1","PSTR","P2","1","NSP2","NS","NS","False Caye","False Caye","NS Native","N","N","alive",22,19,10,418,4180,17.31718039,0.005773503,0.004082483,19.0010463,0.388760194,0.224450803,3529.974026,NA,0.010000034,NA,0.022613471,0.055765088,2.132936508,3,"PSTR:P2",0.088378593,0.0967924846242577,0.0248974633269183,0.167827468311935
"52","T1","3/7/2018","PSTR 2 9","PSTR","P2","9","NSP2","NS","OS","False Caye","Silk Cayes","OS Transplant","N","N","alive",22,19,10,418,4180,18.22192105,0,0,23.79918922,0.055220137,0.031881361,15347.74701,NA,0.018750621,NA,0.040294559,0.035610298,1.388888889,3,"PSTR:P2",0.094655478,0.151764934437196,0.0883254226375028,0.21281024203955
"59","T2","9/24/2018","PSTR 2 2","PSTR","P2","2","NSP2","NS","NS","False Caye","False Caye","NS Native","N","N","alive",22,19,10,418,4180,37.72904348,0.01,0.007071068,36.30716627,0.175243783,0.101177046,20547.23232,0.63543664,0.005710674,1.637781197,0.014718753,0.02944774,2.087719298,9,"PSTR:P2",0.049877167,0.108114849790963,0.0412393858385418,0.176362161456832
"66","T3","5/30/2019","PSTR P2 3","PSTR","P2","3","NSP2","NS","NS","False Caye","False Caye","NS Native","N","N","alive",22,19,10,418,4180,48.68080986,0.01,0.007071068,51.55212003,1.584454126,0.914785016,13152,0.72447935,0.009549856,1.406275031,0.018537069,0.067556116,5.125,17,"PSTR:P2",0.095643041,0.122119993583431,0.0652613901259908,0.180500772925504
"73","T3","5/31/2019","PSTR P2 11","PSTR","P2","11","NSP2","NS","OS","False Caye","Silk Cayes","OS Transplant","N","N","alive",22,19,10,418,4180,20.00333333,0.011547005,0.008164966,25.95826828,0.494406167,0.285445534,3003.774163,2.686111639,0.068570111,1.650734041,0.031630046,0.122319977,4.791666667,17,"PSTR:P2",0.222520134,0.100306672753725,0.0335734024494116,0.168841096125492
"87","T1","3/8/2018","PSTR 3 1","PSTR","P3","1","NSP3","NS","NS","False Caye","False Caye","NS Native","N","N","alive",30,23,15,690,10350,18.27629597,0.005773503,0.004082483,26.45144006,0.186733498,0.107810636,12604,NA,0.013891772,NA,0.017982413,0.033474606,1.996527778,3,"PSTR:P3",0.065348791,0.0967924846242577,0.0248974633269183,0.167827468311935
"93","T1","3/7/2018","PSTR 3 7","PSTR","P3","7","NSP3","NS","OS","False Caye","Silk Cayes","OS Transplant","N","N","alive",30,23,15,690,10350,17.52957968,0.005773503,0.004082483,18.04824583,0.26394005,0.152385859,4658,NA,0.011287023,NA,0.022211884,0.04875121,2.801282051,3,"PSTR:P3",0.082250117,0.151764934437196,0.0883254226375028,0.21281024203955
"101","T2","9/26/2018","PSTR 3 12","PSTR","P3","12","NSP3","NS","OS","False Caye","Silk Cayes","OS Transplant","N","N","alive",30,23,15,690,10350,25.64916885,0.005773503,0.004082483,27.16906045,0.150306367,0.086779422,6332.444444,0.586153848,0.014546884,3.158484725,0.078385752,0.048036168,1.4,9,"PSTR:P3",0.140968804,0.135737797515281,0.0651588709752092,0.20592494613364
"102","T2","9/24/2018","PSTR 3 2","PSTR","P3","2","NSP3","NS","NS","False Caye","False Caye","NS Native","N","N","alive",30,23,15,690,10350,36.68769772,0.011547005,0.008164966,30.28660205,0.12223444,0.070572087,20141.34857,0.745122458,0.012128918,6.038392952,0.098291461,0.046106247,0.890625,9,"PSTR:P3",0.156526626,0.108114849790963,0.0412393858385418,0.176362161456832
"109","T3","5/30/2019","PSTR P3 3","PSTR","P3","3","NSP3","NS","NS","False Caye","False Caye","NS Native","N","N","alive",30,23,15,690,10350,47.62666667,0.005773503,0.004082483,32.90759524,0.308797903,0.178284552,935.2533333,0.851292169,0.013534344,2.108603659,0.033523821,0.061474541,3.866666667,17,"PSTR:P3",0.108532706,0.122119993583431,0.0652613901259908,0.180500772925504
"116","T3","5/31/2019","PSTR P3 11","PSTR","P3","11","NSP3","NS","OS","False Caye","Silk Cayes","OS Transplant","N","N","alive",30,23,15,690,10350,46.00964067,0.017320508,0.012247449,29.66494874,0.363949994,0.210126627,23.38133333,0.48725946,0.011979598,0.159163034,0.003913129,0.041907385,1.704545455,17,"PSTR:P3",0.057800112,0.100306672753725,0.0335734024494116,0.168841096125492
"136","T1","3/7/2018","PSTR 4 7","PSTR","P4","7","NSP4","NS","OS","False Caye","Silk Cayes","OS Transplant","N","N","alive",19,18,10,342,3420,15.27646181,0.005773503,0.004082483,15.77549276,0.254752158,0.147081227,4407.725176,NA,0.037891936,NA,0.062137505,0.063243487,4.666666667,3,"PSTR:P4",0.163272928,0.151764934437196,0.0883254226375028,0.21281024203955
"145","T2","9/26/2018","PSTR 4 12","PSTR","P4","12","NSP4","NS","OS","False Caye","Silk Cayes","OS Transplant","N","N","alive",19,18,10,342,3420,27.98545136,0.01,0.007071068,27.04246738,0.045429867,0.026228946,9469.44,0.876693228,0.020831564,3.016868945,0.071685394,0.055621421,0.864705882,9,"PSTR:P4",0.148138379,0.135737797515281,0.0651588709752092,0.20592494613364
"158","T3","5/30/2019","PSTR P4 6","PSTR","P4","6","NSP4","NS","NS","False Caye","False Caye","NS Native","N","N","alive",19,18,10,342,3420,49.43663453,0.02,0.014142136,58.25311931,1.400240336,0.808429135,3565.933014,1.567318296,0.015083462,6.290783448,0.060540855,0.062821627,6.527777778,17,"PSTR:P4",0.138445944,0.122119993583431,0.0652613901259908,0.180500772925504
"162","T3","5/31/2019","PSTR P4 11","PSTR","P4","11","NSP4","NS","OS","False Caye","Silk Cayes","OS Transplant","N","N","alive",19,18,10,342,3420,25.5524144,0.01,0.007071068,30.87847924,0.149716592,0.086438915,8517.485714,0.795102138,0.015420313,1.58879132,0.030813223,0.045908807,2.367149758,17,"PSTR:P4",0.092142343,0.100306672753725,0.0335734024494116,0.168841096125492
"176","T1","3/8/2018","PSTR 5 1","PSTR","P5","1","NSP5","NS","NS","False Caye","False Caye","NS Native","N","N","alive",19,13,9,247,2223,20.11257669,0.005773503,0.004082483,21.54909552,0.100448326,0.057993868,15383.85455,NA,0.018985414,NA,0.062349869,0.070808498,4.691876751,3,"PSTR:P5",0.152143781,0.0967924846242577,0.0248974633269183,0.167827468311935
"191","T2","9/24/2018","PSTR 5 2","PSTR","P5","2","NSP5","NS","NS","False Caye","False Caye","NS Native","N","N","alive",19,13,9,247,2223,36.720035,0.011547005,0.008164966,34.89096974,0.069558799,0.040159792,11690.66667,0.931063753,0.028137619,1.818006086,0.054941847,0.022218108,1.363636364,9,"PSTR:P5",0.105297574,0.108114849790963,0.0412393858385418,0.176362161456832
"199","T3","5/30/2019","PSTR P5 3","PSTR","P5","3","NSP5","NS","NS","False Caye","False Caye","NS Native","N","N","alive",19,13,9,247,2223,54.51795775,0.011547005,0.008164966,44.03151119,0.603315466,0.348324347,876.8,1.585294269,0.019172627,3.703645015,0.044792064,0.082168392,6.794117647,17,"PSTR:P5",0.146133083,0.122119993583431,0.0652613901259908,0.180500772925504
"228","T1","3/7/2018","PSTR 6 7","PSTR","P6","7","NSP6","NS","OS","False Caye","Silk Cayes","OS Transplant","N","N","alive",20,18,15,360,5400,18.18265845,0.005773503,0.004082483,24.95794691,0.363857294,0.210073106,3531.112727,NA,0.07925894,NA,0.223395276,0.031794761,2.254428341,3,"PSTR:P6",0.334448977,0.151764934437196,0.0883254226375028,0.21281024203955
"237","T2","9/26/2018","PSTR 6 12","PSTR","P6","12","NSP6","NS","OS","False Caye","Silk Cayes","OS Transplant","Y","N","alive",20,18,15,360,5400,15.2562228,0.005773503,0.004082483,18.30209316,0.02590693,0.014957373,6172.672,1.014929518,0.013918124,0.410626051,0.005631075,0.026830272,1.736111111,9,"PSTR:P6",0.046379471,0.135737797515281,0.0651588709752092,0.20592494613364
"238","T2","9/24/2018","PSTR 6 2","PSTR","P6","2","NSP6","NS","NS","False Caye","False Caye","NS Native","N","N","alive",20,18,15,360,5400,27.29151356,0.011547005,0.008164966,30.24270743,0.121192571,0.069970564,11432.78431,1.59746501,0.030370954,6.496078125,0.12350323,0.019834344,1.5625,9,"PSTR:P6",0.173708528,0.108114849790963,0.0412393858385418,0.176362161456832
"246","T3","5/30/2019","PSTR P6 3","PSTR","P6","3","NSP6","NS","NS","False Caye","False Caye","NS Native","N","N","alive",20,18,15,360,5400,42.75166375,0.02081666,0.014719601,39.40232997,0.250566699,0.144664751,30927.12727,0.824165189,0.022946595,1.432562868,0.039885741,0.11136891,4,17,"PSTR:P6",0.174201246,0.122119993583431,0.0652613901259908,0.180500772925504
"253","T3","5/31/2019","PSTR P6 11","PSTR","P6","11","NSP6","NS","OS","False Caye","Silk Cayes","OS Transplant","N","Y","alive",20,18,15,360,5400,17.41333333,0.015275252,0.010801234,29.45640549,0.128712549,0.074312225,5013.997037,1.06892806,0.042679634,0.922261546,0.010499905,0.016692102,0.418060201,17,"PSTR:P6",0.069871641,0.100306672753725,0.0335734024494116,0.168841096125492
"267","T1","3/6/2018","PSTR 1 14","PSTR","P1","14","OSP1","OS","OS","Silk Cayes","Silk Cayes","OS Native","N","N","alive",20,16,14,320,4480,19.66415425,0.005773503,0.004082483,30.07505409,0.184999167,0.106809319,9552.944762,NA,0.015406977,NA,0.034507264,0.022139033,1.666666667,3,"PSTR:P1",0.072053274,0.161736945612668,0.0858669842546351,0.23413087645451
"273","T1","3/9/2018","PSTR 1 20","PSTR","P1","20","OSP1","OS","NS","Silk Cayes","False Caye","NS Transplant","N","N","alive",20,16,14,320,4480,10.87882662,0.005773503,0.004082483,16.79606301,0.055323428,0.031940996,13687.82222,NA,0.023674456,NA,0.045483108,0.044120032,1.851851852,3,"PSTR:P1",0.113277596,0.117201685664604,0.0537322190632999,0.180058768785302
"279","T2","9/26/2018","PSTR 1 15","PSTR","P1","15","OSP1","OS","OS","Silk Cayes","Silk Cayes","OS Native","N","N","alive",20,16,14,320,4480,23.35423581,0.015275252,0.010801234,24.75210109,0.03585523,0.020701026,20564.94545,1.612605896,0.044624169,2.259534713,0.062526038,0.041006344,1.298701299,9,"PSTR:P1",0.148156551,0.15105325864534,0.0785674744292289,0.223107217362137
"284","T2","9/25/2018","PSTR 1 21","PSTR","P1","21","OSP1","OS","NS","Silk Cayes","False Caye","NS Transplant","N","N","alive",20,16,14,320,4480,29.95294118,0.005773503,0.004082483,29.44166611,0.125461034,0.072434961,9742.222222,0.593359369,0.017788218,2.937045213,0.088049172,0.039809558,1.414285714,9,"PSTR:P1",0.145646948,0.0981115807822714,0.0322851375274837,0.163848162335889
"289","T3","5/31/2019","PSTR P1 16","PSTR","P1","16","OSP1","OS","OS","Silk Cayes","Silk Cayes","OS Native","N","N","alive",20,16,14,320,4480,39.88498683,0.01,0.007071068,43.52751309,0.258128649,0.149030645,10605.10476,1.079902588,0.015108126,0.800155761,0.011194393,0.042361835,3.027950311,17,"PSTR:P1",0.068664354,0.0852373285751212,0.0228967501794537,0.141817654343699
"293","T3","5/29/2019","PSTR P1 22","PSTR","P1","22","OSP1","OS","NS","Silk Cayes","False Caye","NS Transplant","N","Y","alive",20,16,14,320,4480,19.8169163,0.01,0.007071068,19.4797569,0.080153478,0.046276632,13233.83467,0.604448862,0.011712254,0.651767513,0.012629136,0.058211663,3.004201681,17,"PSTR:P1",0.082553053,0.0851627401175955,0.0286306254399249,0.142552103354566
"336","T3","5/31/2019","PSTR P2 16","PSTR","P2","16","OSP2","OS","OS","Silk Cayes","Silk Cayes","OS Native","N","N","alive",15,13,8,195,1560,27.59666667,0.005773503,0.004082483,36.05107194,0.131059087,0.075666999,5480,1.54933049,0.019120062,0.563457418,0.006953546,0.056459409,4.575,17,"PSTR:P2",0.082533017,0.0852373285751212,0.0228967501794537,0.141817654343699
"342","T3","5/29/2019","PSTR P2 22","PSTR","P2","22","OSP2","OS","NS","Silk Cayes","False Caye","NS Transplant","N","N","alive",15,13,8,195,1560,38.03666667,0.005773503,0.004082483,26.14435119,0.178811674,0.103236968,10696.96,0.713387204,0.012955169,0.513976888,0.009333862,0.069916312,3.85,17,"PSTR:P2",0.092205343,0.0851627401175955,0.0286306254399249,0.142552103354566
"364","T1","3/9/2018","PSTR 3 20","PSTR","P3","20","OSP3","OS","NS","Silk Cayes","False Caye","NS Transplant","N","N","alive",10,8,8,80,640,7.16739245,0,0,9.820865809,0.20826624,0.12024257,7550.222222,NA,0.018722408,NA,0.041547414,0.042017418,2.179487179,3,"PSTR:P3",0.10228724,0.117201685664604,0.0537322190632999,0.180058768785302
"376","T2","9/25/2018","PSTR 3 21","PSTR","P3","21","OSP3","OS","NS","Silk Cayes","False Caye","NS Transplant","N","N","alive",10,8,8,80,640,7.819614711,0.011547005,0.008164966,10.67735066,0.081978788,0.047330475,6251.965217,1.452153139,0.019539343,1.398419263,0.018816331,0.062099322,1.904761905,9,"PSTR:P3",0.100454996,0.0981115807822714,0.0322851375274837,0.163848162335889
"383","T3","5/31/2019","PSTR P3 16","PSTR","P3","16","OSP3","OS","OS","Silk Cayes","Silk Cayes","OS Native","N","N","alive",10,8,8,80,640,22.18224956,0.005773503,0.004082483,24.47737709,0.134871442,0.077868063,110.7536842,0.6740638,0.006715197,0.59784502,0.005955886,0.029886772,3,17,"PSTR:P3",0.042557855,0.0852373285751212,0.0228967501794537,0.141817654343699
"387","T3","5/29/2019","PSTR P3 22","PSTR","P3","22","OSP3","OS","NS","Silk Cayes","False Caye","NS Transplant","Y","N","alive",10,8,8,80,640,23.05977213,0.01,0.007071068,21.70459836,0.118237953,0.068264714,6444.995765,0.550019789,0.011232132,1.964047978,0.030178879,0.048366294,2.368421053,17,"PSTR:P3",0.089777305,0.0851627401175955,0.0286306254399249,0.142552103354566
"403","T1","3/6/2018","PSTR 4 14","PSTR","P4","14","OSP4","OS","OS","Silk Cayes","Silk Cayes","OS Native","N","N","alive",26,13,13,338,4394,17.04167838,0.005773503,0.004082483,15.59566509,0.238331493,0.137600751,3033.484444,NA,0.017035311,NA,0.045754113,0.024342049,1.3671875,3,"PSTR:P4",0.087131473,0.161736945612668,0.0858669842546351,0.23413087645451
"409","T1","3/9/2018","PSTR 4 20","PSTR","P4","20","OSP4","OS","NS","Silk Cayes","False Caye","NS Transplant","N","N","alive",26,13,13,338,4394,16.34354386,0.011547005,0.008164966,24.62548032,0.05503764,0.031775996,21509.7442,NA,0.01446421,NA,0.015174869,0.040697747,2.583333333,3,"PSTR:P4",0.070336826,0.117201685664604,0.0537322190632999,0.180058768785302
"415","T2","9/26/2018","PSTR 4 15","PSTR","P4","15","OSP4","OS","OS","Silk Cayes","Silk Cayes","OS Native","N","N","alive",26,13,13,338,4394,20.75641476,0.01,0.007071068,21.06898191,0.107527472,0.062081015,3631.191919,0.615890959,0.035392121,2.016020762,0.115850458,0.036783479,0.961538462,9,"PSTR:P4",0.188026058,0.15105325864534,0.0785674744292289,0.223107217362137
"420","T2","9/25/2018","PSTR 4 21","PSTR","P4","21","OSP4","OS","NS","Silk Cayes","False Caye","NS Transplant","N","N","alive",26,13,13,338,4394,22.91373239,0.005773503,0.004082483,23.2267468,0.029768336,0.017186757,10260.27922,0.731655244,0.01151817,1.522372727,0.023966135,0.087301587,1.458333333,9,"PSTR:P4",0.122785892,0.0981115807822714,0.0322851375274837,0.163848162335889
"425","T3","5/31/2019","PSTR P4 16","PSTR","P4","16","OSP4","OS","OS","Silk Cayes","Silk Cayes","OS Native","N","N","alive",26,13,13,338,4394,29.85905097,0.005773503,0.004082483,38.02209149,0.101965097,0.058869576,6480.695652,1.361079904,0.014377402,1.798049465,0.018993213,0.05154857,4.88,17,"PSTR:P4",0.084919185,0.0852373285751212,0.0228967501794537,0.141817654343699
"429","T3","5/29/2019","PSTR P4 22","PSTR","P4","22","OSP4","OS","NS","Silk Cayes","False Caye","NS Transplant","N","N","alive",26,13,13,338,4394,22.76660808,0.005773503,0.004082483,20.85224473,0.219155342,0.126529396,2995.402715,0.420187794,0.010651667,0.231344195,0.005864524,0.053255833,2.100840336,17,"PSTR:P4",0.069772024,0.0851627401175955,0.0286306254399249,0.142552103354566
"446","T1","3/6/2018","PSTR 5 14","PSTR","P5","14","OSP5","OS","OS","Silk Cayes","Silk Cayes","OS Native","N","N","alive",19,17,13,323,4199,17.03348472,0.011547005,0.008164966,32.59783056,0.431139293,0.248918387,1130.097778,NA,0.034557327,NA,0.08306774,0.024503577,1.367521368,3,"PSTR:P5",0.142128644,0.161736945612668,0.0858669842546351,0.23413087645451
"452","T1","3/9/2018","PSTR 5 20","PSTR","P5","20","OSP5","OS","NS","Silk Cayes","False Caye","NS Transplant","N","N","alive",19,17,13,323,4199,14.89666667,0.005773503,0.004082483,22.77938704,0.192493543,0.111136199,29387.78531,NA,0.027009251,NA,0.08469031,0.053765073,2.582644628,3,"PSTR:P5",0.165464634,0.117201685664604,0.0537322190632999,0.180058768785302
"458","T2","9/26/2018","PSTR 5 15","PSTR","P5","15","OSP5","OS","OS","Silk Cayes","Silk Cayes","OS Native","N","N","alive",19,17,13,323,4199,21.68943662,0.015275252,0.010801234,20.14444189,0.103265967,0.059620634,11495.82222,0.84532756,0.024472692,3.101522352,0.089790756,0.023299318,0.41025641,9,"PSTR:P5",0.137562766,0.15105325864534,0.0785674744292289,0.223107217362137
