timepoint,ID,species,colony,coralID,colony_ID,home_reef,transplant_reef,collection_site,transplant_site,transplant,pale or bleached,partial mortality,mortality,parent colony length,parent colony width,parent colony height ,parent colony area,parent colony volume,bw,surface area,chla,symb_den,carbs_dw,lipids_dw,protein_dw,d15N_A,d13C_A
T0,SSID 6 13,SSID,S6,13,NSS6,NS,control,control,control,NS control,N,N,alive,35,20,18,700,12600,,,2.703466667,2736458.333,0.069926152,0.037673605,0.049652338,4.5,-12.7
T2,SSID 3 15,SSID,S3,15,OSS3,OS,OS,Silk Cayes,Silk Cayes,OS Native,N,N,alive,25,21,13,525,6825,14.45333333,10.1276444,5.201855462,1414565.826,0.053723401,0.020014753,0.251887451,4.4,-10
T1,PSTR 1 20,PSTR,P1,20,OSP1,OS,NS,Silk Cayes,False Caye,NS Transplant,N,N,alive,20,16,14,320,4480,10.87882662,16.79606301,13.68782222,4068055.555,0.023674456,0.045483108,0.044120032,4.4,-13
T2,SSID 4 15,SSID,S4,15,OSS4,OS,OS,Silk Cayes,Silk Cayes,OS Native,N,N,alive,24,19,9,456,4104,8.891068301,10.12987554,3.048872727,675000,0.071386638,0.024266668,0.166878107,4.2,-11.7
T1,PSTR 1 14,PSTR,P1,14,OSP1,OS,OS,Silk Cayes,Silk Cayes,OS Native,N,N,alive,20,16,14,320,4480,19.66415425,30.07505409,9.552944762,6321269.842,0.015406977,0.034507264,0.022139033,4.2,-13
T2,PSTR 5 15,PSTR,P5,15,OSP5,OS,OS,Silk Cayes,Silk Cayes,OS Native,N,N,alive,19,17,13,323,4199,21.68943662,20.14444189,11.49582222,613611.111,0.024472692,0.089790756,0.023299318,4.2,-13.8
T0,PSTR 5 26,PSTR,P5,26,OSP5,OS,control,control,control,OS control,N,N,alive,19,17,13,323,4199,,,8.396024242,2815353.535,0.017599952,0.040049569,0.103214593,4.2,-15.1
T1,SSID 3 14,SSID,S3,14,OSS3,OS,OS,Silk Cayes,Silk Cayes,OS Native,N,Y,alive,25,21,13,525,6825,14.89094654,14.10209228,0.610002286,1179428.571,0.012306993,0.013952452,0.200546576,4.2,-10.7
T0,SSID 3 26,SSID,S3,26,OSS3,OS,control,control,control,OS control,N,N,alive,25,21,13,525,6825,,,3.263644444,2300555.555,0.045194009,0.013128514,0.491896722,4.1,-10.9
T1,SSID 2 14,SSID,S2,14,OSS2,OS,OS,Silk Cayes,Silk Cayes,OS Native,Y,N,alive,13,10,14,130,1820,27.1671979,21.61660027,0.378753742,1008163.265,0.039715524,0.060307141,0.01770334,4.1,-13
T1,SSID 3 20,SSID,S3,20,OSS3,OS,NS,Silk Cayes,False Caye,NS Transplant,N,Y,alive,25,21,13,525,6825,14.96717544,15.59612654,0.681955556,1416805.556,0.032694015,0.023061268,0.008692908,4.1,-11
T2,SSID 6 8,SSID,S6,8,NSS6,NS,OS,False Caye,Silk Cayes,OS Transplant,N,Y,alive,35,20,18,700,12600,19.72143482,18.3981769,2.613699048,540634.9206,0.150895786,0.015746286,0.010289539,4,-11.1
T2,PSTR 4 15,PSTR,P4,15,OSP4,OS,OS,Silk Cayes,Silk Cayes,OS Native,N,N,alive,26,13,13,338,4394,20.75641476,21.06898191,3.631191919,356902.3569,0.035392121,0.115850458,0.036783479,4,-12.1
T1,PSTR 4 14,PSTR,P4,14,OSP4,OS,OS,Silk Cayes,Silk Cayes,OS Native,N,N,alive,26,13,13,338,4394,17.04167838,15.59566509,3.033484444,4956481.482,0.017035311,0.045754113,0.024342049,4,-12.2
T0,SSID 1 26,SSID,S1,26,OSS1,OS,control,control,control,OS control,N,N,alive,18,14,9,252,2268,,,1.121241212,2359494.95,0.060441885,0.115769295,0.040878027,3.9,-14.8
T1,SSID 6 20,SSID,S6,20,OSS6,OS,NS,Silk Cayes,False Caye,NS Transplant,N,N,alive,19,20,12,380,4560,18.86363716,20.43534504,0.654468571,789508.9286,0.066899147,0.037234611,0.021765392,3.9,-15.1
T2,SSID 6 21,SSID,S6,21,OSS6,OS,NS,Silk Cayes,False Caye,NS Transplant,N,Y,alive,19,20,12,380,4560,21.99043478,21.64989147,7.649762319,782930.7569,0.125977556,0.024575608,0.167399444,3.9,-15.7
T1,PSTR 5 14,PSTR,P5,14,OSP5,OS,OS,Silk Cayes,Silk Cayes,OS Native,N,N,alive,19,17,13,323,4199,17.03348472,32.59783056,1.130097778,4119753.087,0.034557327,0.08306774,0.024503577,3.8,-12.8
T2,SSID 1 15,SSID,S1,15,OSS1,OS,OS,Silk Cayes,Silk Cayes,OS Native,N,N,alive,18,14,9,252,2268,13.59947461,15.78762013,2.453822222,633333.3333,0.040606611,0.030371398,0.113322344,3.7,-12.1
T0,SSID 6 26,SSID,S6,26,OSS6,OS,control,control,control,OS control,N,N,alive,19,20,12,380,4560,,,2.5286912,2217600,0.064491459,0.039830731,0.01040246,3.7,-14.7
T2,SSID 2 15,SSID,S2,15,OSS2,OS,OS,Silk Cayes,Silk Cayes,OS Native,N,N,alive,13,10,14,130,1820,31.52394366,21.46554475,3.687174737,794035.0877,0.016099074,0.0422105,0.167112831,3.5,-12.8
T1,SSID 1 14,SSID,S1,14,OSS1,OS,OS,Silk Cayes,Silk Cayes,OS Native,Y,N,alive,18,14,9,252,2268,22.82628722,21.26683737,0.552512941,1316360.294,0.028337648,0.016757788,0.018904631,3.5,-12
T0,PSTR 6 13,PSTR,P6,13,NSP6,NS,control,control,control,NS control,N,N,alive,20,18,15,360,5400,,,11.25226667,8788125,0.011029571,0.031302287,0.657481435,2.8,-7.7
T3,PSTR 1 3,PSTR,P1,3,NSP1,NS,NS,False Caye,False Caye,NS Native,N,N,alive,19,14,8,266,2128,42.3595092,38.06588179,17.536,4557246.377,0.014468596,0.012304837,0.052670221,,
T3,PSTR 1 11,PSTR,P1,11,NSP1,NS,OS,False Caye,Silk Cayes,OS Transplant,N,N,alive,19,14,8,266,2128,40.20052724,34.21791706,4.369386667,6125000,0.01304393,0.016984258,0.021499432,,
T3,PSTR 1 22,PSTR,P1,22,OSP1,OS,NS,Silk Cayes,False Caye,NS Transplant,N,Y,alive,20,16,14,320,4480,19.8169163,19.4797569,13.23383467,14485333.33,0.011712254,0.012629136,0.058211663,,
T3,PSTR 1 16,PSTR,P1,16,OSP1,OS,OS,Silk Cayes,Silk Cayes,OS Native,N,N,alive,20,16,14,320,4480,39.88498683,43.52751309,10.60510476,3302539.683,0.015108126,0.011194393,0.042361835,,
T3,PSTR 2 3,PSTR,P2,3,NSP2,NS,NS,False Caye,False Caye,NS Native,N,N,alive,22,19,10,418,4180,48.68080986,51.55212003,13.152,3963750,0.009549856,0.018537069,0.067556116,,
T3,PSTR 2 11,PSTR,P2,11,NSP2,NS,OS,False Caye,Silk Cayes,OS Transplant,N,N,alive,22,19,10,418,4180,20.00333333,25.95826828,3.003774163,3014354.067,0.068570111,0.031630046,0.122319977,,
T3,PSTR 2 22,PSTR,P2,22,OSP2,OS,NS,Silk Cayes,False Caye,NS Transplant,N,N,alive,15,13,8,195,1560,38.03666667,26.14435119,10.69696,3640000,0.012955169,0.009333862,0.069916312,,
T3,PSTR 2 16,PSTR,P2,16,OSP2,OS,OS,Silk Cayes,Silk Cayes,OS Native,N,N,alive,15,13,8,195,1560,27.59666667,36.05107194,5.48,4166875,0.019120062,0.006953546,0.056459409,,
T3,PSTR 3 3,PSTR,P3,3,NSP3,NS,NS,False Caye,False Caye,NS Native,N,N,alive,30,23,15,690,10350,47.62666667,32.90759524,0.935253333,3703333.333,0.013534344,0.033523821,0.061474541,,
T3,PSTR 3 11,PSTR,P3,11,NSP3,NS,OS,False Caye,Silk Cayes,OS Transplant,N,N,alive,30,23,15,690,10350,46.00964067,29.66494874,0.023381333,2701866.667,0.011979598,0.003913129,0.041907385,,
T3,PSTR 3 22,PSTR,P3,22,OSP3,OS,NS,Silk Cayes,False Caye,NS Transplant,Y,N,alive,10,8,8,80,640,23.05977213,21.70459836,6.444995765,7150431.373,0.011232132,0.030178879,0.048366294,,
T3,PSTR 3 16,PSTR,P3,16,OSP3,OS,OS,Silk Cayes,Silk Cayes,OS Native,N,N,alive,10,8,8,80,640,22.18224956,24.47737709,0.110753684,3974736.842,0.006715197,0.005955886,0.029886772,,
T3,PSTR 4 11,PSTR,P4,11,NSP4,NS,OS,False Caye,Silk Cayes,OS Transplant,N,N,alive,19,18,10,342,3420,25.5524144,30.87847924,8.517485714,4903809.524,0.015420313,0.030813223,0.045908807,,
T3,PSTR 4 6,PSTR,P4,6,NSP4,NS,NS,False Caye,False Caye,NS Native,N,N,alive,19,18,10,342,3420,49.43663453,58.25311931,3.565933014,3948803.828,0.015083462,0.060540855,0.062821627,,
T3,PSTR 4 16,PSTR,P4,16,OSP4,OS,OS,Silk Cayes,Silk Cayes,OS Native,N,N,alive,26,13,13,338,4394,29.85905097,38.02209149,6.480695652,4883091.787,0.014377402,0.018993213,0.05154857,,
T3,PSTR 4 22,PSTR,P4,22,OSP4,OS,NS,Silk Cayes,False Caye,NS Transplant,N,N,alive,26,13,13,338,4394,22.76660808,20.85224473,2.995402715,2622624.434,0.010651667,0.005864524,0.053255833,,
T3,PSTR 5 3,PSTR,P5,3,NSP5,NS,NS,False Caye,False Caye,NS Native,N,N,alive,19,13,9,247,2223,54.51795775,44.03151119,0.8768,12666666.67,0.019172627,0.044792064,0.082168392,,
T3,PSTR 5 16,PSTR,P5,16,OSP5,OS,OS,Silk Cayes,Silk Cayes,OS Native,N,N,alive,19,17,13,323,4199,42.82333333,45.17950472,10.381312,7811600,0.018436551,0.026721597,0.044238527,,
T3,PSTR 5 22,PSTR,P5,22,OSP5,OS,NS,Silk Cayes,False Caye,NS Transplant,N,N,alive,19,17,13,323,4199,46.02036874,41.04942185,0.801645714,3626380.952,0.016247566,0.004029715,0.054431203,,
T3,PSTR 6 3,PSTR,P6,3,NSP6,NS,NS,False Caye,False Caye,NS Native,N,N,alive,20,18,15,360,5400,42.75166375,39.40232997,30.92712727,9466818.182,0.022946595,0.039885741,0.11136891,,
T3,PSTR 6 11,PSTR,P6,11,NSP6,NS,OS,False Caye,Silk Cayes,OS Transplant,N,Y,alive,20,18,15,360,5400,17.41333333,29.45640549,5.013997037,3686666.667,0.042679634,0.010499905,0.016692102,,
T3,PSTR 6 22,PSTR,P6,22,OSP6,OS,NS,Silk Cayes,False Caye,NS Transplant,N,N,alive,19,12,11.5,228,2622,32.15333333,23.31771006,19.82330435,8591304.348,0.01609588,0.014138333,0.072321419,,
T3,PSTR 6 16,PSTR,P6,16,OSP6,OS,OS,Silk Cayes,Silk Cayes,OS Native,N,N,alive,19,12,11.5,228,2622,15.09009641,18.5430893,3.844075789,2564210.526,0.040717018,0.059797479,0.041531114,,
T3,SSID 1 3,SSID,S1,3,NSS1,NS,NS,False Caye,False Caye,NS Native,N,N,alive,22,18,15,396,5940,31.59104478,17.29494176,4.29632,434000,0.027245051,0.005097624,0.018032458,,
T3,SSID 1 7,SSID,S1,7,NSS1,NS,OS,False Caye,Silk Cayes,OS Transplant,N,Y,alive,22,18,15,396,5940,24.00105356,16.75578782,1.539271111,824444.4445,0.021844439,0.007111616,0.013771618,,
T3,SSID 1 22,SSID,S1,22,OSS1,OS,NS,Silk Cayes,False Caye,NS Transplant,N,N,alive,18,14,9,252,2268,31.55869947,1.375964897,4.034550725,456521.7391,0.021180715,0.013282068,0.029334877,,
T3,SSID 1 16,SSID,S1,16,OSS1,OS,OS,Silk Cayes,Silk Cayes,OS Native,N,N,alive,18,14,9,252,2268,22.27954346,16.8705172,1.697930159,1082142.857,0.030016215,0.006252608,0.016312792,,
T3,SSID 2 3,SSID,S2,3,NSS2,NS,NS,False Caye,False Caye,NS Native,N,N,alive,23,21,15,483,7245,39.53666667,31.38986692,4.06616,1108333.333,0.020047812,0.005768423,0.009870044,,
T3,SSID 2 9,SSID,S2,9,NSS2,NS,OS,False Caye,Silk Cayes,OS Transplant,N,Y,alive,23,21,15,483,7245,32.75539947,25.37711402,2.004114286,518181.8182,0.0369692,0.039194263,0.018323801,,
T3,SSID 2 8,SSID,S2,8,NSS2,NS,OS,False Caye,Silk Cayes,OS Transplant,N,N,alive,23,21,15,483,7245,44.59244952,30.85787547,1.11792,448888.8889,0.03618213,0.015267971,0.021966732,,
T3,SSID 2 22,SSID,S2,22,OSS2,OS,NS,Silk Cayes,False Caye,NS Transplant,N,N,alive,13,10,14,130,1820,53.61666667,29.8305141,4.252319414,1369230.769,0.033440451,0.005137886,0.034298177,,
T3,SSID 2 16,SSID,S2,16,OSS2,OS,OS,Silk Cayes,Silk Cayes,OS Native,N,N,alive,13,10,14,130,1820,32.04143986,35.97528099,0.951954286,606190.4762,0.027814755,0.01683778,0.019423104,,
T3,SSID 3 3,SSID,S3,3,NSS3,NS,NS,False Caye,False Caye,NS Native,N,N,alive,26,15,9,390,3510,65.64333333,49.98054827,2.214731852,1103518.518,0.02696214,0.005417111,0.028090572,,
T3,SSID 3 22,SSID,S3,22,OSS3,OS,NS,Silk Cayes,False Caye,NS Transplant,N,N,alive,25,21,13,525,6825,28.19666667,11.93795236,4.27511634,1647494.553,0.029150694,0.008926152,0.03390411,,
T3,SSID 3 16,SSID,S3,16,OSS3,OS,OS,Silk Cayes,Silk Cayes,OS Native,N,N,alive,25,21,13,525,6825,14.96312555,14.67041318,1.275345455,944242.4241,0.051884825,0.0404504,0.016616988,,
T3,SSID 4 5,SSID,S4,5,NSS4,NS,NS,False Caye,False Caye,NS Native,N,N,alive,20,18,17,360,6120,26.82333333,26.87185768,0.344874667,1078000,0.034520678,0.030982786,0.034647655,,
T3,SSID 4 22,SSID,S4,22,OSS4,OS,NS,Silk Cayes,False Caye,NS Transplant,N,N,alive,24,19,9,456,4104,25.90757042,27.60427075,7.415222857,2640000,0.042338609,0.028534642,0.038957296,,
T3,SSID 4 16,SSID,S4,16,OSS4,OS,OS,Silk Cayes,Silk Cayes,OS Native,N,N,alive,24,19,9,456,4104,18.68666667,19.46017494,1.070618947,375789.4737,0.046240565,0.043021506,0.016790223,,
T3,SSID 5 3,SSID,S5,3,NSS5,NS,NS,False Caye,False Caye,NS Native,N,N,alive,30,22,17,660,11220,21.33666667,34.29888664,2.36040127,900740.7408,0.036199832,0.019807312,0.034710505,,
T3,SSID 5 11,SSID,S5,11,NSS5,NS,OS,False Caye,Silk Cayes,OS Transplant,N,Y,alive,30,22,17,660,11220,12.68112379,16.27161334,1.84128,735000,0.029182069,0.012762412,0.020682048,,
T3,SSID 5 22,SSID,S5,22,OSS5,OS,NS,Silk Cayes,False Caye,NS Transplant,N,Y,alive,20,16,10,320,3200,22.33333333,19.50771913,2.621632,987000,0.030102183,0.02513793,0.019078287,,
T3,SSID 5 16,SSID,S5,16,OSS5,OS,OS,Silk Cayes,Silk Cayes,OS Native,N,N,alive,20,16,10,320,3200,9.7785777,14.39740421,0.531237647,168333.3333,0.042615831,0.02302602,0.01721519,,
T3,SSID 6 4,SSID,S6,4,NSS6,NS,NS,False Caye,False Caye,NS Native,N,N,alive,35,20,18,700,12600,21.73093777,14.16873608,4.348268339,1184952.978,0.031893298,0.006557707,0.020786389,,
T3,SSID 6 11,SSID,S6,11,NSS6,NS,OS,False Caye,Silk Cayes,OS Transplant,N,Y,alive,35,20,18,700,12600,16.56119403,11.49139798,2.031949206,748148.1481,0.050041878,0.008143237,0.020806157,,
T3,SSID 6 22,SSID,S6,22,OSS6,OS,NS,Silk Cayes,False Caye,NS Transplant,N,N,alive,19,20,12,380,4560,27.48666667,29.57401894,4.138496,1463377.778,0.032046652,0.015693368,0.023573139,,
T3,SSID 6 16,SSID,S6,16,OSS6,OS,OS,Silk Cayes,Silk Cayes,OS Native,N,N,alive,19,20,12,380,4560,27.23110721,32.27574465,1.842165657,780471.3805,0.027521427,0.020979908,0.015849457,,
